0000000 457f 464c 0102 0001 0000 0000 0000 0000
0000410 6c00 6269 2e63 6f73 362e 6600 706f 6e65
0000420 7200 6165 6c6c 636f 6600 6567 6374 6d00
0000430 6d65 7063 0079 6366 6f6c 6573 6d00 6c61
0000440 6f6c 0063 7066 6972 746e 0066 5f5f 696c
0000450 6362 735f 6174 7472 6d5f 6961 006e 4c47
0000460 4249 5f43 2e32 3431 4700 494c 4342 325f
0000470 322e 352e 5f00 675f 6f6d 5f6e 7473 7261
0000480 5f74 005f 0000 0002 0002 0002 0002 0002
0000490 0000 0003 0002 0002 0002 0000 0000 0000
00004a0 0001 0002 0001 0000 0010 0000 0000 0000
00004b0 9194 0696 0000 0003 004e 0000 0010 0000
00004c0 1a75 0969 0000 0002 0059 0000 0000 0000
00004d0 4ff0 0040 0000 0000 0006 0000 0004 0000
00004e0 0000 0000 0000 0000 4ff8 0040 0000 0000
00004f0 0006 0000 0006 0000 0000 0000 0000 0000
0000500 5018 0040 0000 0000 0007 0000 0001 0000
0000510 0000 0000 0000 0000 5020 0040 0000 0000
0000520 0007 0000 0002 0000 0000 0000 0000 0000
0000530 5028 0040 0000 0000 0007 0000 0003 0000
0000540 0000 0000 0000 0000 5030 0040 0000 0000
0000550 0007 0000 0005 0000 0000 0000 0000 0000
0000560 5038 0040 0000 0000 0007 0000 0007 0000
0000570 0000 0000 0000 0000 5040 0040 0000 0000
0000580 0007 0000 0008 0000 0000 0000 0000 0000
0000590 5048 0040 0000 0000 0007 0000 0009 0000
00005a0 0000 0000 0000 0000 5050 0040 0000 0000
00005b0 0007 0000 000a 0000 0000 0000 0000 0000
00005c0 0000 0000 0000 0000 0000 0000 0000 0000
*
0001000 8348 08ec 8b48 ed05 003f 4800 c085 0274
0001010 d0ff 8348 08c4 00c3 0000 0000 0000 0000
0001020 35ff 3fe2 0000 25ff 3fe4 0000 1f0f 0040
0001030 25ff 3fe2 0000 0068 0000 e900 ffe0 ffff
0001040 25ff 3fda 0000 0168 0000 e900 ffd0 ffff
0001050 25ff 3fd2 0000 0268 0000 e900 ffc0 ffff
0001060 25ff 3fca 0000 0368 0000 e900 ffb0 ffff
0001070 25ff 3fc2 0000 0468 0000 e900 ffa0 ffff
0001080 25ff 3fba 0000 0568 0000 e900 ff90 ffff
0001090 25ff 3fb2 0000 0668 0000 e900 ff80 ffff
00010a0 25ff 3faa 0000 0768 0000 e900 ff70 ffff
00010b0 ed31 8949 5ed1 8948 48e2 e483 50f0 4954
00010c0 c0c7 2c90 0040 c748 30c1 402c 4800 c7c7
00010d0 11a0 0040 15ff 3f16 0000 0ff4 441f 0000
00010e0 66c3 0f2e 841f 0000 0000 0f00 441f 0000
00010f0 68b8 4050 4800 683d 4050 7400 b813 0000
0001100 0000 8548 74c0 bf09 5068 0040 e0ff 9066
0001110 66c3 2e66 1f0f 0084 0000 0000 1f0f 0040
0001120 68be 4050 4800 ee81 5068 0040 c148 03fe
0001130 8948 48f0 e8c1 483f c601 d148 74fe b811
0001140 0000 0000 8548 74c0 bf07 5068 0040 e0ff
0001150 66c3 2e66 1f0f 0084 0000 0000 1f0f 0040
0001160 3d80 3f01 0000 7500 5517 8948 e8e5 ff7e
0001170 ffff 05c6 3eef 0000 5d01 0fc3 441f 0000
0001180 66c3 2e66 1f0f 0084 0000 0000 1f0f 0040
0001190 8eeb 2e66 1f0f 0084 0000 0000 1f0f 0040
00011a0 4855 e589 8348 70ec 45c7 00fc 0000 8900
00011b0 f87d 8948 f075 45c7 00ec 0000 e800 005e
00011c0 0000 8d48 a075 b948 3010 0040 0000 0000
00011d0 3cbf 0000 8900 48fa 4589 48e0 f089 8948
00011e0 48c7 7589 4898 ce89 83e8 fffe 48ff 558b
00011f0 bfe0 0005 0000 8b48 9875 71e8 0000 3100
0001200 48f6 7d8b 88e0 9745 03e8 0001 8b00 ec75
0001210 4588 8996 48f0 c483 5d70 0fc3 441f 0000
0001220 4855 e589 8348 10ec 38b8 0000 8900 e8c7
0001230 fe4c ffff 8948 f845 8b48 f845 40c7 0008
0001240 0000 4800 458b c7f8 0c40 0000 0000 8b48
0001250 f845 40c7 0020 0000 4800 458b c7f8 2840
0001260 0000 0000 8b48 f845 8348 10c4 c35d 9066
0001270 4855 e589 8348 30ec 7d89 48fc 7589 48f0
0001280 5589 c6e8 e745 4801 558b 48e8 5589 c7d8
0001290 d445 0000 0000 458b 3bd4 fc45 8d0f 004c
00012a0 0000 8b48 f045 6348 d44d 6b48 0cc9 0148
00012b0 8bc8 4838 458b 48f0 4d63 48d4 c96b 480c
00012c0 c801 708b 4804 458b 48f0 4d63 48d4 c96b
00012d0 480c c801 508b 4808 4d8b e8d8 0070 0000
00012e0 458b 83d4 01c0 4589 e9d4 ffa8 ffff 8b48
00012f0 e845 8948 e8c7 1456 0000 4d8a 80e7 01e1
0001300 b60f 48c1 c483 5d30 0fc3 801f 0000 0000
0001310 4855 e589 8348 10ec 8948 f87d 7589 48f4
0001320 7d8b 8bf8 f475 15e8 0011 4800 7d8b e8f8
0001330 161c 0000 01b0 0124 b60f 48c0 c483 5d10
0001340 66c3 0f2e 841f 0000 0000 0f00 441f 0000
0001350 4855 e589 8348 40ec 7d89 89fc f875 5589
0001360 48f4 4d89 48e8 4d8b 83e8 0c79 0f00 5385
0001370 0000 4800 458b 8be8 0c48 bf48 3058 0040
0001380 0000 0000 be48 30c9 0040 0000 0000 0cba
0001390 0000 4100 02b8 0000 b000 e800 fca0 ffff
00013a0 18b9 0000 8900 89cf dc45 d1e8 fffc 48ff
00013b0 758b 48e8 0689 8b48 e845 40c7 020c 0000
00013c0 e900 00a3 0000 8b48 e845 488b 8308 01c1
00013d0 8b48 e845 483b 0f0c 878e 0000 4800 458b
00013e0 8be8 0c48 8b48 e845 508b c10c 01e2 bf48
00013f0 3058 0040 0000 0000 be48 30c9 0040 0000
0001400 0000 b841 0012 0000 5589 44d8 c289 8b44
0001410 d845 00b0 27e8 fffc 48ff 758b 48e8 368b
0001420 8b48 e87d 4f8b c10c 01e1 6348 48f9 ff6b
0001430 480c 7d89 48d0 f789 8b48 d075 4589 e8cc
0001440 fc4c ffff 8948 e045 8b48 e045 8b48 e875
0001450 8948 4806 458b 8be8 0c48 e1c1 4801 458b
0001460 89e8 0c48 00e9 0000 8b00 fc45 8b48 e84d
0001470 8b48 4809 558b 48e8 5263 4808 d26b 480c
0001480 d101 0189 458b 48f8 4d8b 48e8 098b 8b48
0001490 e855 6348 0852 6b48 0cd2 0148 89d1 0441
00014a0 458b 48f4 4d8b 48e8 098b 8b48 e855 6348
00014b0 0852 6b48 0cd2 0148 89d1 0841 8b48 e84d
00014c0 418b 3b28 fc45 8d0f 000a 0000 458b 48fc
00014d0 4d8b 89e8 2841 8b48 e845 488b 3b28 f84d
00014e0 8d0f 000a 0000 458b 48f8 4d8b 89e8 2841
00014f0 8b48 e845 488b 8308 01c1 4889 4808 c483
0001500 5d40 66c3 0f2e 841f 0000 0000 0f00 001f
0001510 4855 e589 7d89 c7fc f845 0000 8000 7d83
0001520 30fc 8c0f 0016 0000 7d83 39fc 8f0f 0007
0001530 0000 45c7 00f8 0000 e900 0000 0000 458b
0001540 5df8 66c3 0f2e 841f 0000 0000 0f00 001f
0001550 4855 e589 8348 20ec 8948 f87d 45c7 00f4
0001560 0000 c600 f345 4800 7d8b e8f8 fae0 ffff
0001570 4589 8bec ec7d 95e8 ffff 83ff 00f8 850f
0001580 001c 0000 456b 0af4 4589 8bf4 ec45 e883
0001590 0330 f445 4589 c6f4 f345 e901 002b 0000
00015a0 be0f f345 f883 0f00 0d85 0000 b800 0000
00015b0 8000 4589 e9e8 0006 0000 458b 89f4 e845
00015c0 458b 89e8 f445 2be9 0000 e900 0000 0000
00015d0 c031 c188 7d83 20ec 4d88 0fe7 0a84 0000
00015e0 8300 ec7d 0f0a c095 4588 8ae7 e745 01a8
00015f0 850f ff71 ffff 458b 48f4 c483 5d20 90c3
0001600 4855 e589 8348 30ec 8948 f87d 8948 f075
0001610 45c7 00ec 0000 c700 e845 0000 0000 45c7
0001620 00e4 0000 4800 7d8b 48f8 d2be 4030 0000
0001630 0000 e800 fa68 ffff 8948 d845 8b48 d87d
0001640 0be8 ffff 89ff ec45 8b48 d87d ffe8 fffe
0001650 89ff e845 8b48 d87d f3e8 fffe 89ff e445
0001660 7d81 00ec 0000 0f80 2c84 0000 8100 e87d
0001670 0000 8000 840f 001f 0000 7d81 00e4 0000
0001680 0f80 1284 0000 8b00 ec7d 758b 8be8 e455
0001690 8b48 f04d b7e8 fffc e9ff 0000 0000 c031
00016a0 c188 7d81 00ec 0000 8880 d74d 840f 0021
00016b0 0000 c031 c188 7d81 00e8 0000 8880 d74d
00016c0 840f 000d 0000 7d81 00e4 0000 0f80 c095
00016d0 4588 8ad7 d745 01a8 850f ff5e ffff 8b48
00016e0 d87d 49e8 fff9 89ff d045 8348 30c4 c35d
00016f0 4855 e589 8348 30ec 8948 f87d 8948 f075
0001700 8b48 f07d be48 30d4 0040 0000 0000 8de8
0001710 fff9 48ff 4589 c7e8 e445 0000 0000 458b
0001720 48e4 4d8b 3bf8 0841 8d0f 0065 0000 8b48
0001730 e87d 8b48 f845 8b48 4800 4d63 48e4 c96b
0001740 480c c801 108b 8b48 f845 8b48 4800 4d63
0001750 48e4 c96b 480c c801 488b 4804 458b 48f8
0001760 008b 6348 e475 6b48 0cf6 0148 44f0 408b
0001770 4808 d6be 4030 0000 0000 b000 e800 f8de
0001780 ffff 4589 8be0 e445 c083 8901 e445 8be9
0001790 ffff 48ff 7d8b e8e8 f894 ffff 4589 48dc
00017a0 c483 5d30 66c3 0f2e 841f 0000 0000 9000
00017b0 4855 e589 8148 b0ec 0000 4800 7d89 48f8
00017c0 e0bf 4030 0000 0000 4800 c9be 4030 0000
00017d0 0000 ba00 0077 0000 00b0 61e8 fff8 48ff
00017e0 758b 8bf8 0876 bf48 3139 0040 0000 0000
00017f0 4589 b0e0 e800 f846 ffff 8b48 f87d 778b
0001800 480c 5ebf 4031 0000 0000 8900 dc45 00b0
0001810 2be8 fff8 48ff 7d8b 8bf8 2877 bf48 3183
0001820 0040 0000 0000 4589 b0d8 e800 f810 ffff
0001830 bf48 31a8 0040 0000 0000 4589 b0d4 e800
0001840 f7fc ffff 45c7 00f4 0000 8900 d045 458b
0001850 48f4 4d8b 3bf8 0841 8d0f 0238 0000 758b
0001860 48f4 0bbf 4032 0000 0000 b000 e800 f7ce
0001870 ffff 8b48 f87d 8b48 483f 4d63 48f4 c96b
0001880 480c cf01 3f81 ffff 7fff 4589 0fcc 1985
0001890 0000 4800 26bf 4032 0000 0000 b000 e800
00018a0 f79c ffff 4589 e9c8 0064 0000 8b48 f845
00018b0 8b48 4800 4d63 48f4 c96b 480c c801 3881
00018c0 0000 8000 850f 0019 0000 bf48 323b 0040
00018d0 0000 0000 00b0 65e8 fff7 89ff c445 28e9
00018e0 0000 4800 458b 48f8 008b 6348 f44d 6b48
00018f0 0cc9 0148 8bc8 4830 fdbf 4033 0000 0000
0001900 b000 e800 f738 ffff 4589 e9c0 0000 0000
0001910 bf48 324f 0040 0000 0000 00b0 1fe8 fff7
0001920 48ff 7d8b 48f8 3f8b 6348 f44d 6b48 0cc9
0001930 0148 81cf 047f ffff 7fff 4589 0fbc 1985
0001940 0000 4800 e2bf 4033 0000 0000 b000 e800
0001950 f6ec ffff 4589 e9b8 0066 0000 8b48 f845
0001960 8b48 4800 4d63 48f4 c96b 480c c801 7881
0001970 0004 0000 0f80 1985 0000 4800 3bbf 4032
0001980 0000 0000 b000 e800 f6b4 ffff 4589 e9b4
0001990 0029 0000 8b48 f845 8b48 4800 4d63 48f4
00019a0 c96b 480c c801 708b 4804 fdbf 4033 0000
00019b0 0000 b000 e800 f686 ffff 4589 e9b0 0000
00019c0 0000 bf48 3262 0040 0000 0000 00b0 6de8
00019d0 fff6 48ff 7d8b 48f8 3f8b 6348 f44d 6b48
00019e0 0cc9 0148 81cf 087f ffff 7fff 4589 0fac
00019f0 1985 0000 4800 e2bf 4033 0000 0000 b000
0001a00 e800 f63a ffff 4589 e9a8 0066 0000 8b48
0001a10 f845 8b48 4800 4d63 48f4 c96b 480c c801
0001a20 7881 0008 0000 0f80 1985 0000 4800 3bbf
0001a30 4032 0000 0000 b000 e800 f602 ffff 4589
0001a40 e9a4 0029 0000 8b48 f845 8b48 4800 4d63
0001a50 48f4 c96b 480c c801 708b 4808 fdbf 4033
0001a60 0000 0000 b000 e800 f5d4 ffff 4589 e9a0
0001a70 0000 0000 bf48 3381 0040 0000 0000 00b0
0001a80 bbe8 fff5 89ff 9c45 458b 83f4 01c0 4589
0001a90 e9f4 fdb8 ffff bf48 3274 0040 0000 0000
0001aa0 00b0 99e8 fff5 c7ff f045 0000 0000 4589
0001ab0 8b98 f045 8b48 f84d 413b 0f28 148f 0001
0001ac0 8b00 f075 8b48 f845 8b48 3040 6348 f04d
0001ad0 6b48 18c9 0148 8bc8 4810 458b 48f8 408b
0001ae0 4830 4d63 48f0 c96b 4818 c801 488b 4804
0001af0 458b 48f8 408b 4830 7d63 48f0 ff6b 4818
0001b00 f801 8b44 0840 bf48 3290 0040 0000 0000
0001b10 00b0 29e8 fff5 48ff 13bf 4033 0000 0000
0001b20 8900 9445 00b0 15e8 fff5 c7ff ec45 0000
0001b30 0000 4589 8b90 ec45 8b48 f84d 8b48 3049
0001b40 6348 f055 6b48 18d2 0148 3bd1 0441 8d0f
0001b50 005f 0000 8b48 f845 8b48 3040 6348 f04d
0001b60 6b48 18c9 0148 48c8 408b 4810 4d63 8bec
0001b70 c834 8b48 f845 8b48 3040 6348 f04d 6b48
0001b80 18c9 0148 48c8 408b 4810 4d63 8bec c854
0001b90 4804 34bf 4033 0000 0000 b000 e800 f49e
0001ba0 ffff 4589 8b8c ec45 c083 8901 ec45 82e9
0001bb0 ffff 48ff bbbf 4033 0000 0000 b000 e800
0001bc0 f47c ffff 4589 8b88 f045 c083 8901 f045
0001bd0 dce9 fffe 48ff 71bf 4033 0000 0000 b000
0001be0 e800 f45a ffff 45c7 00e8 0000 8900 8445
0001bf0 458b 48e8 4d8b 8bf8 2851 c283 3901 0fd0
0001c00 e48d 0001 8b00 e875 bf48 320b 0040 0000
0001c10 0000 00b0 27e8 fff4 48ff 7d8b 48f8 7f8b
0001c20 4810 7f8b 4808 4d63 8be8 8f34 bf48 3387
0001c30 0040 0000 0000 4589 b080 e800 f400 ffff
0001c40 8b48 f84d 8b48 1049 8b48 1049 8b48 f87d
0001c50 8b48 107f 8b48 087f 6348 e855 6348 9714
0001c60 6b48 0cd2 0148 8bd1 4831 96bf 4033 0000
0001c70 0000 8900 7c85 ffff b0ff e800 f3c0 ffff
0001c80 bf48 33c0 0040 0000 0000 8589 ff78 ffff
0001c90 00b0 a9e8 fff3 48ff 4d8b 48f8 498b 4810
0001ca0 498b 4810 558b 48f8 528b 4810 528b 4808
0001cb0 7d63 48e8 1463 48ba d26b 480c d101 7981
0001cc0 ff04 ffff 897f 7485 ffff 0fff 1c85 0000
0001cd0 4800 dbbf 4033 0000 0000 b000 e800 f35e
0001ce0 ffff 8589 ff70 ffff 96e9 0000 4800 458b
0001cf0 48f8 408b 4810 408b 4810 4d8b 48f8 498b
0001d00 4810 498b 4808 5563 48e8 0c63 4891 c96b
0001d10 480c c801 7881 0004 0000 0f80 1c85 0000
0001d20 4800 e8bf 4033 0000 0000 b000 e800 f30e
0001d30 ffff 8589 ff6c ffff 41e9 0000 4800 458b
0001d40 48f8 408b 4810 408b 4810 4d8b 48f8 498b
0001d50 4810 498b 4808 5563 48e8 0c63 4891 c96b
0001d60 480c c801 708b 4804 f5bf 4033 0000 0000
0001d70 b000 e800 f2c8 ffff 8589 ff68 ffff 00e9
0001d80 0000 4800 458b 48f8 408b 4810 408b 4810
0001d90 4d8b 48f8 498b 4810 498b 4808 5563 48e8
0001da0 0c63 4891 c96b 480c c801 708b 4808 01bf
0001db0 4034 0000 0000 b000 e800 f282 ffff bf48
0001dc0 3381 0040 0000 0000 8589 ff64 ffff 00b0
0001dd0 6be8 fff2 89ff 6085 ffff 8bff e845 c083
0001de0 8901 e845 07e9 fffe 48ff 2fbf 4034 0000
0001df0 0000 b000 e800 f246 ffff 45c7 00e4 0000
0001e00 8900 5c85 ffff 8bff e445 8b48 f84d 413b
0001e10 0f20 6a8d 0000 8b00 e475 8b48 f845 8b48
0001e20 1840 6348 e44d 6b48 0cc9 0148 8bc8 4810
0001e30 458b 48f8 408b 4818 4d63 48e4 c96b 480c
0001e40 c801 488b 4804 458b 48f8 408b 4818 7d63
0001e50 48e4 ff6b 480c f801 8b44 0840 bf48 3446
0001e60 0040 0000 0000 00b0 d3e8 fff1 89ff 5885
0001e70 ffff 8bff e445 c083 8901 e445 86e9 ffff
0001e80 48ff 81bf 4033 0000 0000 b000 e800 f1ae
0001e90 ffff 8589 ff54 ffff 8148 b0c4 0000 5d00
0001ea0 66c3 0f2e 841f 0000 0000 0f00 441f 0000
0001eb0 4855 e589 7d89 8bfc fc7d ef83 8901 99f8
0001ec0 02bf 0000 f700 5dff 0fc3 801f 0000 0000
0001ed0 4855 e589 7d89 8bfc fc7d e7c1 8301 01c7
0001ee0 f889 c35d 2e66 1f0f 0084 0000 0000 9066
0001ef0 4855 e589 7d89 8bfc fc7d e7c1 8301 02c7
0001f00 f889 c35d 2e66 1f0f 0084 0000 0000 9066
0001f10 4855 e589 7d89 89fc f875 8948 f055 8b48
0001f20 f055 8b48 0852 6348 f845 348b 8982 ec75
0001f30 8b48 f045 8b48 0840 6348 fc55 348b 4890
0001f40 458b 48f0 408b 4808 5563 89f8 9034 758b
0001f50 48ec 458b 48f0 408b 4808 5563 89fc 9034
0001f60 c35d 2e66 1f0f 0084 0000 0000 1f0f 0040
0001f70 4855 e589 8348 40ec 8948 f87d 7589 48f4
0001f80 5589 83e8 f47d 0f00 b88e 0000 4800 458b
0001f90 48e8 408b 4810 4d8b 48e8 498b 4808 5563
0001fa0 48f4 0c63 4891 c96b 480c c801 708b 4804
0001fb0 458b 48e8 408b 4810 4d8b 48e8 498b 4808
0001fc0 558b 48e8 528b 4808 7d63 8bf4 ba3c 7589
0001fd0 48e4 4589 48d8 4d89 e8d0 fed2 ffff 6348
0001fe0 48c8 558b 48d0 0c63 488a c96b 4c0c 458b
0001ff0 49d8 c801 458b 41e4 403b 0f04 3f8d 0000
0002000 8b00 f47d 458b 89f4 cc7d c789 9fe8 fffe
0002010 48ff 558b 8be8 cc7d c689 f1e8 fffe 48ff
0002020 7d8b 8bf8 f445 8948 c07d c789 7fe8 fffe
0002030 48ff 558b 48e8 7d8b 89c0 e8c6 ff30 ffff
0002040 00e9 0000 4800 c483 5d40 0fc3 441f 0000
0002050 4855 e589 8348 50ec 7d89 48fc 7589 8bf0
0002060 fc7d 8b48 f075 3e3b 8d0f 0141 0000 8b48
0002070 f045 8b48 1040 8b48 f04d 8b48 0849 6348
0002080 fc55 6348 910c 6b48 0cc9 0148 8bc8 0470
0002090 8b48 f045 8b48 1040 8b48 f04d 8b48 0849
00020a0 7d8b 89fc ec75 8948 e045 8948 d84d 1de8
00020b0 fffe 48ff c863 8b48 d855 6348 8a0c 6b48
00020c0 0cc9 8b4c e045 0149 8bc8 ec45 3b41 0440
00020d0 8e0f 0036 0000 7d8b 8bfc fc45 7d89 89d4
00020e0 e8c7 fdea ffff 8b48 f055 7d8b 89d4 e8c6
00020f0 fe1c ffff 7d8b e8fc fdd4 ffff 8b48 f075
0002100 c789 49e8 ffff e9ff 009e 0000 8b48 f045
0002110 8b48 1040 8b48 f04d 8b48 0849 6348 fc55
0002120 6348 910c 6b48 0cc9 0148 8bc8 0470 8b48
0002130 f045 8b48 1040 8b48 f04d 8b48 0849 7d8b
0002140 89fc d075 8948 c845 8948 c04d 9fe8 fffd
0002150 48ff c863 8b48 c055 6348 8a0c 6b48 0cc9
0002160 8b4c c845 0149 8bc8 d045 3b41 0440 8e0f
0002170 0031 0000 7d8b 8bfc fc45 7d89 89bc e8c7
0002180 fd6c ffff 8b48 f055 7d8b 89bc e8c6 fd7e
0002190 ffff 7d8b e8fc fd56 ffff 8b48 f075 c789
00021a0 abe8 fffe e9ff 0000 0000 00e9 0000 4800
00021b0 c483 5d50 66c3 0f2e 841f 0000 0000 9000
00021c0 4855 e589 8348 40ec 8948 f87d 8948 f075
00021d0 5589 89ec e84d 8944 e445 8b48 f075 7e83
00021e0 0018 850f 0063 0000 18b8 0000 8900 e8c7
00021f0 ee8c ffff 08b9 0000 8900 48cf 558b 48f0
0002200 4289 e810 ee78 ffff c931 8b48 f055 8948
0002210 0842 8b48 f045 40c7 0218 0000 4800 97bf
0002220 4034 0000 0000 4800 c9be 4030 0000 0000
0002230 ba00 011c 0000 b841 0002 0000 00b0 fde8
0002240 ffed 89ff d445 c0e9 0000 4800 458b 8bf0
0002250 8308 01c1 8b48 f045 483b 0f18 a58e 0000
0002260 4800 458b 48f0 408b 4810 4d8b 8bf0 1851
0002270 e2c1 4801 ca63 6b48 0cf1 8948 e8c7 ee0e
0002280 ffff 8b48 f04d 8948 1041 8b48 f045 8b48
0002290 0840 8b48 f04d 518b c118 01e2 6348 48ca
00022a0 e1c1 4802 c789 8948 e8ce ede2 ffff 8b48
00022b0 f04d 8948 0841 8b48 f045 488b 4818 458b
00022c0 8bf0 1850 e2c1 4801 97bf 4034 0000 0000
00022d0 4800 c9be 4030 0000 0000 4100 22b8 0001
00022e0 8900 d055 8944 44c2 458b b0d0 e800 ed4e
00022f0 ffff 8b48 f075 4e8b c118 01e1 8b48 f075
0002300 4e89 8918 cc45 00e9 0000 4800 458b 8bf0
0002310 4808 458b 44f0 408b 4818 458b 44f0 088b
0002320 bf48 3514 0040 0000 0000 be48 30c9 0040
0002330 0000 0000 25ba 0001 b000 e800 ed00 ffff
0002340 4d8b 89ec d84d 4d8b 89e8 dc4d 4d8b 89e4
0002350 e04d 8b48 f075 8b48 1076 8b48 f07d 6348
0002360 483f ff6b 480c fe01 8b48 d87d 8948 8b3e
0002370 e04d 4e89 4808 758b 8bf0 480e 758b 48f0
0002380 768b 4808 7d8b 48f0 3f63 0c89 48be 758b
0002390 8bf0 830e 01c1 0e89 8b48 f87d 8b48 f075
00023a0 0e8b e983 4801 558b 89f0 89ce c845 bde8
00023b0 fffb 48ff c483 5d40 0fc3 801f 0000 0000
00023c0 4855 e589 8348 30ec 8948 e87d 8b48 e87d
00023d0 8b48 0847 8b48 104f 6348 483f 0463 48b8
00023e0 048d 8b40 8154 8908 f855 8b48 8104 8948
00023f0 f045 8b48 e845 308b d231 d789 5589 48d4
0002400 c289 09e8 fffb 48ff 758b 8be8 d47d 3de8
0002410 fffc 48ff 458b 8be8 8338 ffc7 3889 7d8b
0002420 89f8 e07d 8b48 f045 8948 d845 8b48 d845
0002430 558b 48e0 c483 5d30 0fc3 801f 0000 0000
0002440 4855 e589 8348 40ec 20b8 0000 8900 48c1
0002450 7d89 89f8 f475 8948 e8cf ec22 ffff 8b48
0002460 f84d 8948 1041 8b48 f845 8b48 1040 00c7
0002470 0000 0000 8b48 f845 8b48 1040 40c7 0018
0002480 0000 4800 048b 4c25 4030 4800 4589 8be8
0002490 2534 3054 0040 7589 c7f0 e445 0000 0000
00024a0 458b 48e4 4d8b 3bf8 2841 8f0f 006e 0000
00024b0 8b48 f87d 8b48 f845 8b48 1070 558b 8be4
00024c0 e44d 4d3b 48f4 7d89 48d8 7589 89d0 cc55
00024d0 850f 000a 0000 c031 4589 e9c8 0015 0000
00024e0 458b 99e4 03b9 0000 f700 48f9 f263 4c8b
00024f0 e8b5 4d89 8bc8 c845 8b48 d87d 8b48 d075
0002500 558b 89cc 41c1 ffb8 ffff e8ff fcb0 ffff
0002510 458b 83e4 01c0 4589 e9e4 ff82 ffff 8348
0002520 40c4 c35d 2e66 1f0f 0084 0000 0000 9066
0002530 4855 e589 8348 30ec 8948 f87d 7589 89f4
0002540 f055 4d89 48ec 7d8b 48f8 4563 48f4 c06b
0002550 4818 c701 4f8b 8304 01c1 8b48 f845 6348
